x_1,x_2,x_3,y
4.361888453320677,0.19234523512838486,-10.52019989605606,11.388620492939001
6.167610565182288,8.851508397833578,-0.5586268511251391,6.192857502199302
5.240328654400719,20.532132104182544,-2.5541908811380423,5.829659978371121
6.213296118821967,6.885050731447517,-0.3672804629613803,6.224141996985709
12.413475528938426,19.620611858666184,-1.192367903797784,12.470610086341416
-5.244703337828426,16.172786757888222,6.71105006596493,8.517341491904414
6.3565443121391585,5.844449686524596,0.7501625116588891,6.400656168400788
-3.4741651712483863,5.0429149413368215,-10.081923790324078,10.663724065776362
1.7832616183455257,3.1862706281078226,-4.74783384119277,5.071681001703438
4.340108785709999,10.995018528769512,-3.5377263000992545,5.599290280581199
5.008251695838135,10.982854869908591,-2.855328438520594,5.765022596719809
2.389006223246709,8.566901320297816,-10.952813396198588,11.210328809926082
-4.727447478019272,17.283592718570155,-9.409133086624543,10.52998314809874
-7.769245265540138,17.38710688248561,-6.485397232603998,10.120353218182922
12.469329050656105,11.16395620635598,-0.8502846724295273,12.498285922385714
7.8774311114856985,14.503443912659945,-8.693684266046414,11.731754644293657
5.782936679718968,10.35201810638843,3.6687811620268365,6.848526254347137
4.082424999715237,10.080484681495328,-3.7461160188613274,5.540720089038012
-9.433232271555548,12.945086777932065,-0.08321602164200856,9.433599312848463
1.411543820868357,4.5576729647980585,7.5378396844865785,7.668864522682114
4.181937724699667,2.7425997871637477,5.907600201547308,7.237979225901939
-9.47612170429287,11.802375671739133,-0.8454942152976834,9.513765974768996
3.66455304539075,6.534472597256297,-10.715808975388942,11.32508326766337
10.177515643030928,10.302558723340448,8.503489416212481,13.262396348917376
-8.150260734737433,6.1304906377221045,3.7921702925188088,8.989288379602968
-9.264693087033427,5.561331684904172,-2.998242923037695,9.73776147902949
12.007421238287678,8.867960319131898,-2.8251155859035637,12.335292573238675
-4.213356946599063,0.043535552200980376,7.244624917020606,8.380749784343308
7.717996618562706,5.685599806208435,-8.813041881978577,11.714827314888337
1.9835984042538548,7.73677107277588,13.853663769298004,13.994951320462627
6.12889786803022,10.314277278252288,2.7032760562362825,6.698588695610872
-7.5122130169179915,19.865116641349683,-6.8461614636836154,10.163821682732273
5.610630945467255,11.67363553989585,-10.044185804660419,11.504992311374078
5.682928773289774,18.063755341925983,-1.8328866229238319,5.971193583763463
12.148475127700786,12.545451022655612,-2.3559781972654137,12.374816410531293
7.185137708601282,8.541877732608727,-9.182520483631794,11.659540570875063
7.8438875144372915,0.36494382335184183,-8.71914963936883,11.728177257052813
12.604024400085013,19.52042644941319,1.2161972974273645,12.662565575119759
8.309866073074906,7.557018551152931,-8.34769072277803,11.778701734724237
7.550304554370032,18.967300508496752,-8.934088826847749,11.697223688967679
-2.488828438262377,17.381981458687296,-10.470472716814937,10.762205438880523
-2.6983952944208123,1.5223712036009531,-10.397192392113421,10.741645442090034
12.498019675301643,2.7394627195466335,-0.6461868663973279,12.514713471371662
12.572678344522261,5.947183264511766,0.08272819655037109,12.572950517254235
5.912171388401703,9.637380454397467,3.359280183230829,6.799892195857451
-0.46348457953553684,13.507931608209162,-10.943436312828329,10.953246837737062
6.356746262106861,18.6670543542269,0.7556063768542727,6.401497015351361
12.37851849680529,9.008011037857466,-1.380740031158932,12.455286556695333
1.4812316975933466,15.611841408899329,-4.788521248751517,5.012382975362124
1.5970965835957278,19.186113202516253,-4.775149261955347,5.035153222225302
0.8914659344771724,2.7953680552698366,-4.813657738802711,4.895509405431521
-2.1315921380564107,19.798869926083196,-10.584332652702644,10.796841331893846
-9.29359459745594,16.725189725835143,-2.8580137896671935,9.723124156555343
1.2770814313241694,15.655954310697553,-4.805342083049479,4.972147374863228
1.223750834819364,9.365479482256692,-4.80832162271971,4.961604874759274
8.131348432671404,1.5563234234552292,-8.494601197402988,11.75912738413986
8.218829375816709,5.463370512503775,-8.423346507987658,11.768683983454375
5.649055103677618,13.859950580198007,3.950731408805921,6.893482590745535
10.848074521797692,0.5064984969675224,-5.374383132953032,12.106391489219497
12.60229485601517,16.198621998719585,1.2997569910428284,12.669143770346563
12.534858549989906,20.43599030872411,-0.33797721505854716,12.53941415960705
-8.632984983863746,2.582475176671445,-4.935271834869284,9.944110710147537
2.6363254841207087,13.546626879974049,-10.91872765126423,11.232489732054349
10.046101259159107,17.83179180205329,-6.543212172203882,11.989069023062434
7.334880969267906,14.787144872257592,-9.08309366103862,11.674890547175526
-5.474244937374954,17.76068381119895,6.56633718792572,8.54892634778845
0.485487135018375,19.58427050245132,-11.028885185988416,11.039565489818116
3.1737937824621048,16.97566561274948,-10.82510092543343,11.280770231655941
12.210903696906922,9.465866569679967,-2.1235865959515694,12.394183681293427
-1.2021774920833581,12.257856236438576,7.913946958946402,8.00473529802759
-9.408165055146949,10.241109024249136,-2.139621846015172,9.648396309689687
6.338009348327568,12.886644844308188,1.5298615427629492,6.52003365325001
4.897669750279954,10.806449032115493,5.1287411271403,7.091625662147408
-9.075602424759078,13.440534220869816,-3.7387827980281503,9.815551751334413
2.2325924170965026,16.742717402352806,7.2164845768999735,7.553947216489667
-2.1860705488663426,20.05493440164481,-10.567853667038564,10.791590965773361
2.300793691904424,10.554842052962183,-4.63348324656219,5.173279289665278
4.9262357011157345,9.427445948344513,-2.952482077883925,5.743252441184612
8.965571658271548,4.960320718912604,-7.753704684214249,11.853329131075709
-7.628137305890378,18.90928427347116,4.558033443504423,8.88617733503115
3.9015674020903295,16.83335141413323,13.290806976116693,13.85163449811776
5.3670191762942565,7.933733043867772,-2.3706099539588896,5.867255439515076
-1.849571357931893,3.940418112499879,7.870389527339702,8.084797184848886
8.856834462175264,9.342259231580746,10.077155178978172,13.416131081335708
12.586712876443384,19.741261993585105,0.3015637049221539,12.590324924407314
2.8468217992719373,7.896399659891488,13.637401160866808,13.931371245474054
6.314082889424944,6.722534987250298,1.761966333999033,6.555316018063114
-1.9666867709991256,18.64536995173825,7.85685060618495,8.09925665126941
-2.1658061281998666,18.82252370418478,-10.574020166722574,10.793545231813493
3.704054722475816,7.864402069651972,6.317975191966545,7.323717083107463
2.2040964109583885,19.943607376281417,-4.659216576047619,5.154254562137628
-7.327199661765809,17.598062166901347,-7.086552052084845,10.193481979691185
6.354628682927121,12.335235555469815,1.2732760400891445,6.480936473392188
11.121629958106352,5.1592275611107,-4.896152998078484,12.15166519887878
-3.5574556927297234,4.963294208544659,7.495757514430236,8.297100199519859
0.5040547098916606,6.915177317438509,7.772898335651054,7.789224588297021
-1.5656633862622908,20.599316018603893,-10.737229196799436,10.850778435839732
-4.076977227711826,11.768411548028563,-9.785469721353572,10.600809449415094
1.5575201956861535,16.17181787711466,7.488666743951528,7.648921411672094
8.152448684568245,9.441523493355083,-8.477542613501532,11.76142628758319
-5.208229311277903,18.182878203866967,6.733110871127278,8.512369503360778
9.531508435954093,20.026060903624685,-7.1613424480574945,11.922016554384335
2.076198098706235,14.596893873976343,-4.690139415692242,5.129133092804412
9.979698127407023,10.921704915680703,8.772875484207681,13.287502360322778
-2.0548563055527813,3.9607864576057517,-10.60701189314497,10.804218423272868
-8.098394726569827,17.116355747504265,3.876422152952239,8.978343157578287
1.0149224841612108,17.725901374854452,-4.814342833221185,4.920158997902827
6.160164411867633,19.819244213931967,2.584768951927902,6.680468255750563
-5.058464166487138,18.138945296687822,-9.192657972614755,10.492522114587706
8.442631127250714,8.557757173093655,10.481872713783616,13.459111261104285
-5.775273195868531,6.3329384380938265,-8.657836908668092,10.407301303604742
-8.372844881725905,9.958490119487601,-5.474746894920842,10.003868500579618
-5.957344345437753,20.511628925650776,6.226389480959665,8.617301063484108
12.586703667819942,17.448066567770304,0.30139738965509844,12.590311735934216
-7.34449780902642,2.6864662124205134,-7.064697376371725,10.190760378230243
7.86337660930413,17.56457405919933,-8.704377251552144,11.730254687648081
5.164610222728523,8.290100290974836,4.767410274774726,7.028612912996389
5.102426054304323,20.50782643780019,-2.7380838114563795,5.7906696157010265
1.3506202592495957,20.986027580678204,13.975714961120213,14.040825608174712
1.5173613028037967,15.358773526241107,-4.784649240363725,5.019487391811997
5.9123578377670425,17.630833759494884,3.358800405172986,6.799817303692475
-6.019656784812084,4.485909740203102,6.17878598636995,8.626335494999939
5.398977167772028,7.4667897267758585,4.404130060888546,6.96744688184602
4.30527851218476,17.742153803479358,5.7891371565266265,7.214536165586601
-8.607572582396704,6.6840295675742745,-4.991836550490268,9.950313457778003
-5.3292299388866216,10.388181708919557,-9.00182088389324,10.46104540508366
-5.581896258977375,16.065359528361316,-8.811717659593837,10.430912422141388
9.26380691820091,9.275427677968294,-7.451785386490129,11.888953867519836
6.046061637753562,12.023800953952248,2.9817941548937608,6.741361710342643
11.073638516308273,11.828187627803821,7.06252590533619,13.134106066018001
-0.6483457035457604,18.45801521194337,-10.917020237525731,10.936255438579177
2.125311557371464,16.619188749347014,-4.678681587790626,5.1387752058080665
-6.319430622241836,15.914842543513991,-8.181485053635273,10.33788668307915
-3.3350747840356547,6.887283171328512,7.566744716682769,8.269120232682377
-0.8211688540706924,9.899292620982443,7.914877669543295,7.95736179966268
6.286679140632114,20.047506010508563,1.961802791485413,6.585666618493446
5.080130029249142,2.9387575724380492,-10.266965822167299,11.45505601503678
2.956430351078765,14.47235013278603,13.605697582483185,13.923199600909573
3.660862046771717,4.042937744069679,6.351649537841558,7.331122886506301
-1.1446138848685983,5.5234465337541785,-10.829956670323122,10.890275590016548
-7.332410406056585,8.880717022623855,4.925660231117604,8.833253708303664
-7.105662582878489,5.289984599867815,5.182224139191549,8.794651088618524
4.793543566865019,10.188907508756188,-3.1007764954474126,5.7090169733634655
4.93691939162747,14.972164878154912,5.078565065296916,7.082725195987884
12.206031394128226,8.191673515195392,4.157522848444098,12.894657755434169
5.152002923599727,2.4764511585839353,-2.67372961527325,5.804477942103784
1.2116503828942693,12.861206654891769,7.599901973849039,7.695882448587839
5.025730738883291,19.6325492501992,-10.288055803134705,11.449980858856057
-3.489185870826066,15.334180432742345,7.51829118315565,8.288493250035753
4.0557421807248355,13.633442568876793,6.023147363125908,7.261359982430372
6.542855322893841,2.318978789948053,11.96460832341002,13.636744776849518
9.967461356014743,12.190613326080914,8.789080182001245,13.28902616181089
-5.303823501168581,5.487911715291046,-9.020279971242422,10.464033375861591
0.5093944119225948,8.273301273083865,14.091830624901036,14.10103446658424
1.7648220696657035,10.38007082708261,13.899276828048793,14.01087053970285
11.85528176249967,6.397946556840752,5.302122666173254,12.986924594968798
-9.437774370142618,20.51499836388072,-0.1312828183222821,9.438687421464255
12.104855838582823,2.6670722225813406,-2.5084611748297347,12.362035121229063
11.461453433539026,13.144282063706875,-4.21983497733276,12.213595786872288
6.352309408359812,20.531916152057626,0.6560363002401897,6.386095712308846
-5.53041247345526,8.84387862718985,-8.851436466348634,10.437115963922022
4.491564322000061,10.897102549078825,-3.402587487732319,5.634869268256043
5.7237450630527045,3.166669901451898,3.7975761358941993,6.86897678367989
5.9152683080845705,20.68021326165262,-1.3275707384979158,6.062412326982189
1.694788135451345,16.64042041400289,7.439385902507355,7.629991443670944
-8.134216904651412,13.096723503280083,3.8184562193240823,8.985882958886766
2.5614504987855815,14.339642065334505,7.055123533950222,7.505717603069487
-8.45584082330731,0.6934916216227516,-5.3114611453284395,9.98563285563034
12.088959612662066,13.460016140673051,4.58373890617204,12.928789845787184
6.186532443785131,14.266560613168727,2.477163582241784,6.664047050493489
2.7148647128924845,18.056179592245257,-4.499700189933454,5.255263286325048
10.113438539750701,13.522969408457806,8.592319685584604,13.27062909875035
-0.5088614122083586,10.588857727730831,7.90192233847634,7.918290003539027
12.605813057823497,18.66278884885319,0.9422908759609466,12.640982356751891
8.037192123948559,16.080670386514356,10.846122218092797,13.49943792930161
12.031964555105139,5.356651483775112,-2.7481478235619896,12.34181864700073
2.9573020129052026,15.697967767953081,-4.402864142575758,5.3038521711594235
-5.18453161395339,15.618999925868593,6.747309981598918,8.509145670622082
4.712043318292258,12.022206036389605,5.354067262561444,7.132277931032617
-2.2766586731121294,12.028052019801521,-10.53975221141929,10.782835962397577
-7.823774266931097,8.677892893114954,-6.404348790376577,10.110743158081466
8.670422915253985,19.010149378441557,10.26363688652296,13.435716418105741
-4.550623375152678,18.268914039590197,7.089840039085821,8.424607105515983
12.596585049310429,14.283598317892185,0.5117910901324536,12.606977632424433
1.6205918072700194,19.62195008490899,-11.0230554255313,11.141546962613663
-0.028272514364079782,17.415090591047292,7.8575288975577875,7.857579761671158
3.3095261071667457,11.355048348626475,6.607068556503634,7.389608782903009
4.035785460779296,5.299989182197172,-10.617673237004341,11.358809323746737
-7.9013047757883745,11.859925684972701,-6.286102838580885,10.096816629864625
3.7029778985071182,13.5624848492297,13.363287264765827,13.866848662817544
5.95241333127907,17.025242441772914,3.253093377734103,6.783350277749651
5.508548371122509,11.188449052103536,4.215337450845998,6.936366122221439
2.839632318877842,20.450535455227556,-10.886477756621556,11.250729294220505
-0.5390199005738598,4.373080765226953,-10.933032916888772,10.946312219875152
9.17295917594368,4.878651023512955,9.74332500234202,13.381911752241997
8.990676455072343,13.289327661597513,9.938617260482673,13.40180495941335
